imax 4 number of channels
jmax 1 number of backgrounds
kmax * number of nuisance parameters
shapes * * FAKE
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
bin                                                                                    A                           B                           C                           D
observation                                                                            8                         429                         733                       41595
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
bin                                                                                    A                           B                           C                           D                           A                           B                           C                           D
process                                                                         TotalSig                    TotalSig                    TotalSig                    TotalSig  TotalBkg_AllHad_SemiMerged  TotalBkg_AllHad_SemiMerged  TotalBkg_AllHad_SemiMerged  TotalBkg_AllHad_SemiMerged
process                                                                                0                           0                           0                           0                           1                           1                           1                           1
rate                                                                                0.92                        1.78                        1.86                        4.21                        1.00                        1.00                        1.00                        1.00
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
CMS_vbsvvhjets_abcd_syst                              lnN                              -                           -                           -                           -                      1.1820                           -                           -                           -
CMS_LHE_weights_pdf_vbsvvh                            lnN                         1.0979                      1.0754                      1.0389                      1.0111                           -                           -                           -                           -
CMS_LHE_weights_scale_muR_vbsvvh                      lnN                         1.0000                      1.0000                      1.0000                      1.0000                           -                           -                           -                           -
CMS_LHE_weights_scale_muF_vbsvvh                      lnN                         1.2807                      1.2540                      1.2354                      1.1962                           -                           -                           -                           -
CMS_PSWeight_ISR_vbsvvh                               lnN                         1.0084                      1.0112                      1.0052                      1.0122                           -                           -                           -                           -
CMS_PSWeight_FSR_vbsvvh                               lnN                         1.0472                      1.0313                      1.0395                      1.0412                           -                           -                           -                           -
CMS_vbsvvh_puWeight                                   lnN                         1.0104                      1.0197                      1.0101                      1.0153                           -                           -                           -                           -
CMS_vbsvvh_puJetId                                    lnN                         1.0103                      1.0125                      1.0101                      1.0119                           -                           -                           -                           -
CMS_PrefireWeight_13TeV                               lnN                         1.0073                      1.0103                      1.0084                      1.0111                           -                           -                           -                           -
CMS_vbsvvhjets_mcstatA                                lnN                         1.0125                           -                           -                           -                           -                           -                           -                           -
CMS_vbsvvhjets_mcstatB                                lnN                              -                      1.0091                           -                           -                           -                           -                           -                           -
CMS_vbsvvhjets_mcstatC                                lnN                              -                           -                      1.0087                           -                           -                           -                           -                           -
CMS_vbsvvhjets_mcstatD                                lnN                              -                           -                           -                      1.0059                           -                           -                           -                           -
CMS_vbsvvhjets_bTagWeightXbb_13TeV_16preVFP           lnN                         1.0342                      1.0308                      1.0291                      1.0268                           -                           -                           -                           -
CMS_vbsvvhjets_bTagWeightXbb_13TeV_16postVFP          lnN                         1.0254                      1.0223                      1.0206                      1.0202                           -                           -                           -                           -
CMS_vbsvvhjets_bTagWeightXbb_13TeV_17                 lnN                         1.0227                      1.0253                      1.0265                      1.0272                           -                           -                           -                           -
CMS_vbsvvhjets_bTagWeightXbb_13TeV_18                 lnN                         1.0139                      1.0147                      1.0170                      1.0173                           -                           -                           -                           -
CMS_vbsvvhjets_qTagWeightXWqq_ldVqq_13TeV_16preVFP    lnN                         1.0172                      1.0155                      1.0106                      1.0098                           -                           -                           -                           -
CMS_vbsvvhjets_qTagWeightXWqq_ldVqq_13TeV_16postVFP   lnN                         1.0162                      1.0146                      1.0098                      1.0094                           -                           -                           -                           -
CMS_vbsvvhjets_qTagWeightXWqq_ldVqq_13TeV_17          lnN                         1.0267                      1.0282                      1.0176                      1.0180                           -                           -                           -                           -
CMS_vbsvvhjets_qTagWeightXWqq_ldVqq_13TeV_18          lnN                         1.0309                      1.0302                      1.0194                      1.0194                           -                           -                           -                           -
CMS_scale_j_Absolute_13TeV                            lnN                         1.0780                      1.0916                      1.0555                      1.0541                           -                           -                           -                           -
CMS_scale_j_Absolute_2016postVFP_13TeV                lnN                         1.0051                      1.0051                      1.0016                      1.0007                           -                           -                           -                           -
CMS_scale_j_Absolute_2016preVFP_13TeV                 lnN                         1.0043                      1.0046                      1.0003                      1.0009                           -                           -                           -                           -
CMS_scale_j_Absolute_2017_13TeV                       lnN                         1.0108                      1.0116                      1.0100                      1.0081                           -                           -                           -                           -
CMS_scale_j_Absolute_2018_13TeV                       lnN                         1.0102                      1.0106                      1.0049                      1.0042                           -                           -                           -                           -
CMS_scale_j_BBEC1_2016postVFP_13TeV                   lnN                         1.0005                      1.0004                      1.0004                      1.0005                           -                           -                           -                           -
CMS_scale_j_BBEC1_2016preVFP_13TeV                    lnN                         1.0003                      1.0013                      1.0004                      1.0004                           -                           -                           -                           -
CMS_scale_j_BBEC1_2017_13TeV                          lnN                         1.0008                      1.0023                      1.0008                      1.0019                           -                           -                           -                           -
CMS_scale_j_BBEC1_2018_13TeV                          lnN                         1.0011                      1.0022                      1.0009                      1.0017                           -                           -                           -                           -
CMS_scale_j_BBEC1_13TeV                               lnN                         1.0119                      1.0132                      1.0030                      1.0043                           -                           -                           -                           -
CMS_scale_j_EC2_2016postVFP_13TeV                     lnN                         1.0009                      1.0018                      1.0010                      1.0011                           -                           -                           -                           -
CMS_scale_j_EC2_2016preVFP_13TeV                      lnN                         1.0008                      1.0023                      1.0010                      1.0013                           -                           -                           -                           -
CMS_scale_j_EC2_2017_13TeV                            lnN                         1.0041                      1.0098                      1.0053                      1.0098                           -                           -                           -                           -
CMS_scale_j_EC2_2018_13TeV                            lnN                         1.0026                      1.0047                      1.0031                      1.0042                           -                           -                           -                           -
CMS_scale_j_EC2_13TeV                                 lnN                         1.0031                      1.0176                      1.0048                      1.0133                           -                           -                           -                           -
CMS_scale_j_FlavorQCD_13TeV                           lnN                         1.0416                      1.0416                      1.0377                      1.0336                           -                           -                           -                           -
CMS_scale_j_HF_2016postVFP_13TeV                      lnN                         1.0012                      1.0006                      1.0011                      1.0008                           -                           -                           -                           -
CMS_scale_j_HF_2016preVFP_13TeV                       lnN                         1.0018                      1.0007                      1.0008                      1.0007                           -                           -                           -                           -
CMS_scale_j_HF_2017_13TeV                             lnN                         1.0034                      1.0021                      1.0028                      1.0022                           -                           -                           -                           -
CMS_scale_j_HF_2018_13TeV                             lnN                         1.0042                      1.0033                      1.0034                      1.0028                           -                           -                           -                           -
CMS_scale_j_HF_13TeV                                  lnN                         1.0298                      1.0300                      1.0270                      1.0258                           -                           -                           -                           -
CMS_scale_j_RelativeBal_13TeV                         lnN                         1.0578                      1.0530                      1.0525                      1.0385                           -                           -                           -                           -
CMS_scale_j_RelativeSample_2016postVFP_13TeV          lnN                         1.0102                      1.0109                      1.0091                      1.0051                           -                           -                           -                           -
CMS_scale_j_RelativeSample_2016preVFP_13TeV           lnN                         1.0127                      1.0090                      1.0066                      1.0065                           -                           -                           -                           -
CMS_scale_j_RelativeSample_2017_13TeV                 lnN                         1.0291                      1.0245                      1.0245                      1.0158                           -                           -                           -                           -
CMS_scale_j_RelativeSample_2018_13TeV                 lnN                         1.0405                      1.0311                      1.0346                      1.0229                           -                           -                           -                           -
CMS_res_j_13TeV                                       lnN                         1.0200                      1.0311                      1.0177                      1.0275                           -                           -                           -                           -
lumi_13TeV_correlated                                 lnN                         1.0160                      1.0160                      1.0160                      1.0160                           -                           -                           -                           -
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
vbsvvhjets_a rateParam                                        A    TotalBkg_AllHad_SemiMerged (@0*@1/@2) vbsvvhjets_b,vbsvvhjets_c,vbsvvhjets_d
vbsvvhjets_b rateParam                                        B    TotalBkg_AllHad_SemiMerged  429 [367,491]
vbsvvhjets_c rateParam                                        C    TotalBkg_AllHad_SemiMerged  733 [652,814]
vbsvvhjets_d rateParam                                        D    TotalBkg_AllHad_SemiMerged 41595 [40983,42207]
