imax 4 number of channels
jmax 1 number of backgrounds
kmax * number of nuisance parameters
shapes * * FAKE
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
bin                                                                                    A                           B                           C                           D
observation                                                                            8                         429                         733                       41595
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
bin                                                                                    A                           B                           C                           D                           A                           B                           C                           D
process                                                                         TotalSig                    TotalSig                    TotalSig                    TotalSig  TotalBkg_AllHad_SemiMerged  TotalBkg_AllHad_SemiMerged  TotalBkg_AllHad_SemiMerged  TotalBkg_AllHad_SemiMerged
process                                                                                0                           0                           0                           0                           1                           1                           1                           1
rate                                                                                0.34                        0.67                        0.69                        1.62                        1.00                        1.00                        1.00                        1.00
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
CMS_vbsvvhjets_abcd_syst                              lnN                              -                           -                           -                           -                      1.1820                           -                           -                           -
CMS_LHE_weights_pdf_vbsvvh                            lnN                         1.0971                      1.0744                      1.0381                      1.0107                           -                           -                           -                           -
CMS_LHE_weights_scale_muR_vbsvvh                      lnN                         1.0000                      1.0000                      1.0000                      1.0000                           -                           -                           -                           -
CMS_LHE_weights_scale_muF_vbsvvh                      lnN                         1.2808                      1.2559                      1.2355                      1.1966                           -                           -                           -                           -
CMS_PSWeight_ISR_vbsvvh                               lnN                         1.0085                      1.0114                      1.0051                      1.0120                           -                           -                           -                           -
CMS_PSWeight_FSR_vbsvvh                               lnN                         1.0473                      1.0313                      1.0386                      1.0430                           -                           -                           -                           -
CMS_vbsvvh_puWeight                                   lnN                         1.0110                      1.0200                      1.0105                      1.0157                           -                           -                           -                           -
CMS_vbsvvh_puJetId                                    lnN                         1.0103                      1.0125                      1.0102                      1.0118                           -                           -                           -                           -
CMS_PrefireWeight_13TeV                               lnN                         1.0073                      1.0102                      1.0083                      1.0110                           -                           -                           -                           -
CMS_vbsvvhjets_mcstatA                                lnN                         1.0126                           -                           -                           -                           -                           -                           -                           -
CMS_vbsvvhjets_mcstatB                                lnN                              -                      1.0093                           -                           -                           -                           -                           -                           -
CMS_vbsvvhjets_mcstatC                                lnN                              -                           -                      1.0089                           -                           -                           -                           -                           -
CMS_vbsvvhjets_mcstatD                                lnN                              -                           -                           -                      1.0061                           -                           -                           -                           -
CMS_vbsvvhjets_bTagWeightXbb_13TeV_16preVFP           lnN                         1.0341                      1.0308                      1.0290                      1.0266                           -                           -                           -                           -
CMS_vbsvvhjets_bTagWeightXbb_13TeV_16postVFP          lnN                         1.0254                      1.0222                      1.0207                      1.0201                           -                           -                           -                           -
CMS_vbsvvhjets_bTagWeightXbb_13TeV_17                 lnN                         1.0227                      1.0253                      1.0264                      1.0273                           -                           -                           -                           -
CMS_vbsvvhjets_bTagWeightXbb_13TeV_18                 lnN                         1.0139                      1.0147                      1.0171                      1.0174                           -                           -                           -                           -
CMS_vbsvvhjets_qTagWeightXWqq_ldVqq_13TeV_16preVFP    lnN                         1.0172                      1.0155                      1.0106                      1.0096                           -                           -                           -                           -
CMS_vbsvvhjets_qTagWeightXWqq_ldVqq_13TeV_16postVFP   lnN                         1.0162                      1.0146                      1.0098                      1.0093                           -                           -                           -                           -
CMS_vbsvvhjets_qTagWeightXWqq_ldVqq_13TeV_17          lnN                         1.0267                      1.0283                      1.0175                      1.0179                           -                           -                           -                           -
CMS_vbsvvhjets_qTagWeightXWqq_ldVqq_13TeV_18          lnN                         1.0309                      1.0301                      1.0194                      1.0193                           -                           -                           -                           -
CMS_scale_j_Absolute_13TeV                            lnN                         1.0780                      1.0916                      1.0555                      1.0541                           -                           -                           -                           -
CMS_scale_j_Absolute_2016postVFP_13TeV                lnN                         1.0051                      1.0051                      1.0016                      1.0007                           -                           -                           -                           -
CMS_scale_j_Absolute_2016preVFP_13TeV                 lnN                         1.0043                      1.0046                      1.0003                      1.0009                           -                           -                           -                           -
CMS_scale_j_Absolute_2017_13TeV                       lnN                         1.0108                      1.0116                      1.0100                      1.0081                           -                           -                           -                           -
CMS_scale_j_Absolute_2018_13TeV                       lnN                         1.0102                      1.0106                      1.0049                      1.0042                           -                           -                           -                           -
CMS_scale_j_BBEC1_2016postVFP_13TeV                   lnN                         1.0005                      1.0004                      1.0004                      1.0005                           -                           -                           -                           -
CMS_scale_j_BBEC1_2016preVFP_13TeV                    lnN                         1.0003                      1.0013                      1.0004                      1.0004                           -                           -                           -                           -
CMS_scale_j_BBEC1_2017_13TeV                          lnN                         1.0008                      1.0023                      1.0008                      1.0019                           -                           -                           -                           -
CMS_scale_j_BBEC1_2018_13TeV                          lnN                         1.0011                      1.0022                      1.0009                      1.0017                           -                           -                           -                           -
CMS_scale_j_BBEC1_13TeV                               lnN                         1.0119                      1.0132                      1.0030                      1.0043                           -                           -                           -                           -
CMS_scale_j_EC2_2016postVFP_13TeV                     lnN                         1.0009                      1.0018                      1.0010                      1.0011                           -                           -                           -                           -
CMS_scale_j_EC2_2016preVFP_13TeV                      lnN                         1.0008                      1.0023                      1.0010                      1.0013                           -                           -                           -                           -
CMS_scale_j_EC2_2017_13TeV                            lnN                         1.0041                      1.0098                      1.0053                      1.0098                           -                           -                           -                           -
CMS_scale_j_EC2_2018_13TeV                            lnN                         1.0026                      1.0047                      1.0031                      1.0042                           -                           -                           -                           -
CMS_scale_j_EC2_13TeV                                 lnN                         1.0031                      1.0176                      1.0048                      1.0133                           -                           -                           -                           -
CMS_scale_j_FlavorQCD_13TeV                           lnN                         1.0416                      1.0416                      1.0377                      1.0336                           -                           -                           -                           -
CMS_scale_j_HF_2016postVFP_13TeV                      lnN                         1.0012                      1.0006                      1.0011                      1.0008                           -                           -                           -                           -
